spare_cap_x_sku_counts,n_items_near_vL,n_tall_items
188986,1,3
133620,3,5
184317,1,4
199260,2,5
240570,1,4
163152,1,4
134771,2,1
174370,2,3
108300,3,5
87564,5,4
84098,4,5
108020,4,5
79552,0,0
156849,2,3
146201,2,5
146172,2,3
175076,2,4
82860,0,0
164164,2,2
165348,2,1
144045,3,3
142490,3,5
154737,3,2
202527,1,4
162384,1,6
146025,3,4
184464,2,5
-10560,4,4
232317,1,2
186856,2,1
-29903,4,5
172032,2,3
73584,1,0
172449,2,1
145431,3,5
108864,1,1
142926,2,1
177848,2,5
154224,2,3
81312,1,1
166970,2,5
113265,0,0
125210,5,4
214080,1,2
215150,0,2
124212,3,4
195280,2,3
112152,1,1
169912,2,1
94620,3,5
77546,4,7
204192,3,2
144530,1,4
99540,1,1
105807,3,2
129676,0,2
124474,4,3
146032,3,4
160853,2,3
187083,1,5
147490,4,3
195354,1,2
164619,3,4
160752,4,3
171600,3,4
157542,2,2
176932,1,2
8602,4,8
172689,4,4
156840,1,3
104804,4,6
215928,2,3
171060,3,3
160202,1,3
144912,3,4
99090,5,2
114191,4,3
169290,3,4
141889,2,4
174416,2,3
185990,2,2
81228,4,4
183000,1,2
146960,2,4
142483,3,5
122928,4,4
205062,2,0
111111,3,6
205972,1,6
-127925,5,5
179340,2,3
47670,4,3
116796,4,6
150417,4,4
129396,1,2
110151,1,2
161865,2,3
55796,3,4
164336,2,3
75985,3,4
38077,5,4
70774,4,5
153307,2,1
139623,2,5
166212,2,1
191994,2,1
108691,3,5
165720,3,1
143664,2,5
171864,1,2
142497,3,3
173921,2,2
145620,3,2
139840,3,3
91956,4,3
163048,1,3
143773,1,3
106301,1,5
135590,1,5
195390,3,4
124396,1,1
70905,2,5
-97812,4,5
145684,2,1
198864,0,2
49699,5,3
128815,1,3
122066,4,6
29471,3,6
-49840,3,6
136092,3,4
161253,2,5
104800,3,4
163260,2,5
170910,1,1
190611,1,3
141048,2,3
204408,0,2
40690,5,3
139700,4,5
177996,0,4
140770,3,5
-19440,4,9
199824,1,2
129576,3,2
158679,3,1
143379,5,2
177570,0,1
94934,3,4
137540,3,3
81564,2,4
163590,1,1
92040,2,4
135912,1,1
167055,1,1
154583,2,4
81526,0,1
72300,2,7
162655,0,0
7770,5,5
-29055,4,7
92064,2,5
166005,3,5
129756,2,4
162679,2,3
187484,2,2
156396,2,5
128799,3,2
176650,2,3
131901,3,5
140322,1,5
176904,2,0
170964,3,1
115687,1,4
153216,2,3
134167,3,4
114296,2,4
133420,3,5
122424,2,7
171504,3,2
107030,3,6
104988,2,6
128208,4,5
159670,3,4
138960,2,4
172008,3,4
61012,4,5
124718,4,3
131040,1,4
151570,1,3
171501,2,1
124487,2,3
-39270,4,9
65380,4,7
155351,1,3
207410,1,3
168192,2,2
204218,1,2
60872,3,6
115220,2,5
24585,4,5
50505,2,6
160370,2,4
128493,5,2
117741,2,6
160664,1,6
104304,2,5
172670,2,4
149604,2,4
150888,1,4
84252,4,5
156312,3,1
154370,3,4
156954,1,4
103020,3,5
98852,2,5
119132,1,6
131538,2,5
119244,2,5
116130,3,4
161730,3,3
182322,1,1
140701,4,4
172146,1,0
149660,2,2
-73695,4,4
163338,3,1
-110700,5,9
90649,3,4
178280,2,5
179410,3,6
-193420,4,6
200680,0,2
86450,3,3
161406,2,0
-110286,4,5
46787,3,4
103480,3,5
100802,3,6
68325,2,5
172016,1,4
185094,3,4
143781,2,4
133632,3,4
193518,1,4
76388,4,4
77779,3,4
141515,2,5
197870,2,1
170610,2,5
133078,2,5
131778,3,5
143052,2,5
138171,3,4
107412,5,4
156552,3,2
195399,1,2
152550,3,3
-112,3,6
146325,2,3
106909,2,5
163750,1,4
107076,2,5
237920,1,2
110940,3,6
143935,2,6
164770,2,4
172920,2,5
192060,2,3
118224,4,3
100243,1,5
165042,4,5
192784,0,1
89976,5,3
159336,1,3
168648,4,4
60718,2,5
174447,3,4
147238,3,6
168110,1,3
83168,3,3
120320,3,3
141715,3,1
114336,1,5
118120,3,2
109701,0,1
135344,2,4
175392,2,4
196800,3,1
131360,3,6
149732,2,5
158168,4,2
89340,5,7
180156,0,0
207414,0,2
74544,5,7
192060,1,2
110572,4,7
53115,2,5
154302,3,4
54936,4,4
190080,0,0
-72913,4,6
82208,2,6
-28528,3,4
73095,2,3
180144,2,3
157032,2,1
75096,1,1
159672,2,2
-31136,4,8
157450,2,3
148643,3,6
-50512,5,5
182208,3,4
199476,3,2
121884,2,0
124544,2,6
148380,3,3
143660,2,5
146650,4,3
156520,2,3
152187,3,5
171821,2,2
166878,2,4
142545,2,2
80064,2,4
160530,2,2
142534,3,3
162108,2,2
-8177,4,7
108248,4,5
150682,1,4
20774,3,4
-17440,3,4
197094,1,2
199908,2,0
124111,2,6
147440,3,4
195828,0,2
-52547,4,7
109185,0,1
9324,4,6
74228,2,1
74477,3,1
172116,1,2
151041,1,3
-34048,3,7
141728,1,1
151624,2,5
118044,4,3
-95886,3,5
148344,1,1
124284,2,4
178960,2,0
185650,1,4
164504,2,4
195705,1,4
72510,1,5
63896,4,4
188045,1,4
199367,1,2
128531,3,3
118590,3,6
214450,1,2
8330,2,6
156541,2,2
166460,1,2
189981,0,3
87948,4,3
180873,2,3
160368,2,3
126984,4,2
112770,1,0
-7920,3,4
-35760,4,7
157465,1,2
196035,0,0
5744,2,5
189224,2,1
-92786,3,4
61685,4,5
196104,1,4
45870,4,6
141470,2,5
166221,3,4
142967,4,3
180468,1,2
167410,0,3
159816,4,1
156864,1,4
150690,2,1
43665,3,4
101049,4,3
148869,2,3
152604,3,6
110025,3,6
90408,2,1
113420,3,2
105184,2,7
117360,2,1
29526,3,6
96572,3,6
-134262,4,7
144496,1,3
11880,3,5
-113924,4,6
65842,1,4
110935,1,4
207672,3,2
-186238,4,5
148772,0,1
-1064,3,4
89507,3,2
114060,0,2
118854,0,0
182315,2,0
91052,3,5
144824,0,0
190650,2,2
47700,3,4
149345,2,1
139356,3,3
195966,1,3
124025,4,2
155111,4,6
57495,2,6
170568,0,2
-61523,3,7
131508,2,2
10875,2,6
73284,2,6
208359,3,3
128880,2,4
179256,3,5
167808,1,3
148144,1,3
133655,1,1
146384,1,2
136395,3,4
38992,4,5
247203,1,2
183112,2,3
167337,3,1
159016,2,4
60130,4,4
82160,4,2
187103,1,3
147530,4,1
182960,1,4
174398,2,1
105755,3,4
134836,1,1
115008,1,1
47054,3,5
181279,2,4
92460,2,4
193977,3,5
117783,2,4
194052,3,5
127800,2,2
119370,3,7
139780,1,1
20832,4,8
-7185,4,5
178422,1,4
50245,3,4
203144,2,5
92470,3,4
122220,3,2
165172,2,7
77130,3,8
133095,3,3
172890,2,1
198740,0,2
197750,1,2
203434,0,2
172035,1,3
219588,1,1
150920,2,2
154584,1,1
96922,1,3
189980,1,2
179712,1,2
189576,1,1
140049,2,1
201080,1,1
213114,1,2
176484,1,1
202952,1,1
113448,3,1
153608,2,1
200376,1,2
144297,3,1
203379,1,2
181330,1,2
235092,1,1
151918,1,2
179712,1,2
231864,0,0
192698,1,1
140361,2,2
201260,1,2
216448,1,2
201303,2,1
199122,1,2
176111,1,2
214368,1,2
162264,1,2
-68778,2,3
207046,1,1
168518,1,2
178722,2,0
166810,2,2
173172,1,3
202290,1,1
177330,1,2
119713,1,1
188960,1,2
221420,0,2
147940,1,3
192776,1,1
114243,0,1
209200,0,2
123816,3,1
173052,2,2
229536,1,2
213577,0,2
200540,0,2
230080,0,2
118244,1,2
58548,2,1
192910,1,3
166356,2,1
219420,1,3
230692,1,1
142848,2,2
176694,1,3
163539,1,1
-34561,3,3
220408,1,1
192270,1,2
185848,2,2
206505,1,1
219447,1,1
190662,0,1
213152,0,2
8128,2,2
182938,1,2
117760,2,2
195399,2,2
160874,2,1
143192,1,3
197770,2,1
183126,1,1
189576,0,2
186996,0,3
224812,1,2
218799,1,1
206362,0,2
191196,1,1
139776,2,2
146608,1,2
215847,1,1
197055,1,1
207045,1,1
163410,0,4
118371,2,1
23070,3,2
241191,1,1
205260,1,2
179130,1,2
162918,1,2
161210,2,2
205200,0,2
203150,1,2
129100,2,2
161447,1,1
179744,2,2
152073,3,1
184646,0,2
176638,0,3
230436,2,2
110684,1,2
94556,2,2
75150,0,1
173404,1,2
213894,1,2
137640,2,1
227744,1,2
185746,1,2
222640,1,2
195420,1,1
136763,2,1
142590,2,1
255096,1,2
193536,0,2
212184,2,1
199752,1,1
204768,1,2
78045,3,2
52688,3,2
209646,0,2
195872,1,1
161445,2,2
233136,1,2
217448,0,2
171691,1,3
118557,0,1
152594,1,3
177160,2,1
224368,1,1
237591,1,1
251016,1,2
166562,1,2
173544,1,2
92690,2,2
79842,2,2
41760,0,0
119366,3,1
209524,2,2
210440,2,1
196368,3,1
208,2,2
15768,2,4
130702,2,2
235742,1,2
188552,2,3
248703,1,2
194928,2,1
193589,2,1
176160,1,3
184828,0,3
184842,2,1
187128,2,2
170720,1,2
214852,2,1
135476,3,1
240456,2,1
180960,2,2
144747,1,1
220596,1,2
233091,1,2
191191,1,2
245256,0,2
169092,3,2
232650,1,1
86916,1,1
257100,1,2
227510,1,1
160433,1,0
114897,1,0
169104,2,2
191680,1,2
165616,1,3
193424,2,1
133790,2,1
195630,1,2
184110,2,2
204990,2,2
159252,2,2
217168,1,3
224268,2,2
226140,1,2
196042,2,2
210236,1,1
214621,1,1
139706,2,1
222096,2,2
182730,1,0
185523,1,3
174380,1,1
97320,2,2
141557,2,1
153864,3,1
162180,2,0
257712,2,1
205816,1,2
236054,1,2
201690,1,1
225636,2,2
180829,1,2
169730,1,0
69445,2,3
113302,3,2
179748,1,2
218355,2,2
208455,3,2
198120,2,3
109680,0,0
133572,1,1
189360,2,2
113260,1,3
167538,2,3
51960,2,2
110115,3,2
202319,2,2
129375,2,2
107784,2,1
147675,1,3
122424,1,2
246873,2,2
183912,1,2
218218,1,1
163320,1,2
178248,0,2
224510,1,2
206244,1,2
143649,2,1
146354,0,3
181830,1,3
208650,2,1
210221,1,1
176680,2,2
214000,1,2
188573,0,3
224917,2,1
190652,0,3
193050,1,1
172524,2,1
200580,2,2
166180,2,0
196764,1,0
247182,2,2
158780,2,1
203488,2,1
229034,1,2
191889,1,1
178068,1,3
180336,1,3
126105,1,3
204281,1,1
99974,2,2
157118,1,2
200580,0,2
191844,2,1
199116,1,2
145395,2,1
196500,0,3
212150,2,1
192822,0,3
204780,2,2
214620,2,2
186538,1,2
187060,2,0
231900,1,2
137016,2,0
168504,2,2
199620,2,1
203400,1,2
172799,1,2
28032,3,2
213120,0,2
114062,3,1
122850,1,2
182847,1,1
140546,1,3
107432,2,2
174525,2,2
190385,1,3
208714,1,2
112584,2,1
185376,2,2
160459,0,3
242770,1,2
145266,2,2
160105,2,1
188617,1,2
172579,2,1
150252,2,1
200648,1,1
83174,3,2
210800,0,1
166320,0,2
118980,1,2
188922,0,1
76240,0,0
195912,0,1
220220,2,2
228384,0,1
170145,0,0
209088,1,2
100044,2,2
111664,2,1
67561,2,2
163275,1,2
154680,1,3
84030,2,2
204776,1,2
209568,1,2
190536,2,1
137184,1,2
211708,0,2
172256,1,2
226952,1,2
145483,1,3
135102,2,2
205348,1,3
220656,1,2
203269,1,3
183048,1,1
175084,1,3
159579,2,0
168020,2,1
175406,1,2
57176,2,2
203968,2,1
144992,2,4
110904,0,0
138842,2,1
11818,2,4
208332,1,3
219584,0,2
225819,0,3
194635,1,1
173742,1,1
138128,1,3
191347,1,1
95214,2,3
117015,0,1
92778,2,2
196042,2,2
176810,1,1
213756,0,3
196392,1,1
169965,1,2
141147,1,1
209033,1,2
195580,1,2
205926,1,3
208638,1,1
191140,0,2
229350,2,1
229428,0,2
185838,0,1
92905,2,3
143735,2,3
160986,1,1
172627,1,3
36397,3,2
179154,1,0
206360,2,1
197015,2,2
99414,1,0
43848,0,0
149310,1,1
179208,1,2
248922,1,1
-96805,3,3
211869,1,1
126735,0,3
132706,0,3
167088,2,0
187222,0,3
209985,1,3
223608,1,1
247470,1,2
-53244,2,2
53018,2,1
207430,1,1
200040,2,2
123450,2,2
149535,3,2
223410,2,2
253872,2,1
231760,1,1
159468,1,1
201520,0,2
180360,0,1
169286,2,2
95550,1,2
63990,1,2
194250,2,1
162578,2,2
152096,2,1
178574,0,2
208792,0,3
158026,2,1
-161519,4,3
168145,0,0
149184,2,2
175734,0,1
194556,0,1
194220,0,1
49408,4,2
170071,1,3
216612,1,2
209900,1,2
229788,1,3
202164,1,3
208780,2,1
181989,2,2
155950,3,1
205380,2,2
193736,2,1
195290,2,2
169848,2,3
182544,2,0
194070,3,2
239064,0,2
182944,2,2
170590,1,2
156024,0,2
245388,2,1
162441,2,1
166900,3,0
175540,3,0
155268,2,1
173921,0,2
187596,1,1
116964,1,1
152472,1,2
234780,1,2
199648,2,2
149814,0,2
148106,1,2
203556,0,1
206270,2,3
212532,1,3
204624,0,2
134220,1,1
215868,0,2
179046,0,2
157716,0,3
177338,1,2
151410,1,3
140524,2,0
167720,4,0
100542,4,2
153504,2,2
188361,2,1
24738,0,4
93008,2,3
196677,2,1
206484,2,1
186433,0,2
144090,2,1
32144,2,3
55440,0,3
176995,2,0
106575,0,3
173160,2,0
129430,2,2
-159543,1,3
148588,1,0
221670,1,2
168480,1,2
192199,2,1
151995,0,3
121062,0,0
182756,2,2
231096,2,1
121842,0,3
193479,2,2
143235,0,2
170712,2,3
124488,0,3
191893,3,2
190080,0,2
41360,0,0
207753,2,3
194481,0,1
207423,0,1
189059,2,3
221112,0,2
213048,0,2
200442,2,2
199200,1,2
213900,1,2
207560,3,1
219760,2,2
176876,0,2
197616,0,1
191334,1,3
216510,2,2
153216,2,2
187275,3,1
178896,1,1
162916,0,3
257466,2,2
198790,1,1
220812,0,1
193215,1,2
222876,0,3
157990,0,3
249615,2,1
130572,0,3
162883,3,0
94276,1,2
144536,4,1
244046,3,1
137440,1,4
112320,1,0
44172,0,4
179166,2,2
207010,2,1
203987,2,1
116752,0,3
208715,2,1
157140,0,3
204712,0,0
140724,0,0
187551,0,1
31312,2,2
13685,2,2
41832,1,0
42696,1,0
172230,0,2
115263,0,0
124800,3,2
141405,1,2
196152,1,1
214404,1,2
136404,2,1
163737,2,0
168102,1,1
184410,1,1
165150,2,3
169344,1,2
194400,1,2
169785,2,0
173286,1,1
152190,2,3
206869,2,2
179725,2,2
159256,1,2
115622,4,1
187368,0,2
179881,3,2
197217,1,0
173437,3,2
162344,3,3
200805,3,2
218498,3,1
141588,2,1
157290,2,2
135972,1,1
137606,2,3
162240,3,2
146052,3,3
153072,1,1
194350,3,2
163071,1,0
163233,1,0
212312,0,1
165270,0,1
205632,0,2
194128,0,2
188276,3,1
186720,2,3
173760,2,3
198575,3,2
171842,0,2
218101,2,2
215644,3,1
128115,0,3
252408,3,1
148500,1,1
75852,1,2
180198,0,1
206108,0,2
105084,1,2
167670,0,1
158622,2,0
137290,4,1
170547,0,3
164670,4,1
154980,0,1
204028,1,1
172774,2,3
203736,1,0
169535,1,0
-60360,2,4
2850,1,4
121520,3,2
199045,3,0
177522,3,0
30400,3,3
214272,0,2
-67012,3,3
170724,0,2
149664,3,1
231322,3,1
155259,0,3
151029,1,2
95248,0,3
168119,1,1
112554,1,2
215148,2,2
153171,2,1
129510,1,1
130912,3,2
159354,1,0
112875,3,3
155925,0,1
46384,4,2
155694,3,2
148480,3,3
152262,1,2
125472,3,3
136444,1,2
101136,3,2
190526,3,2
161294,3,2
185076,1,1
192676,3,1
149702,2,3
185757,2,2
142335,2,2
98085,4,2
142571,3,2
177837,3,2
129339,1,2
227352,3,1
184301,3,1
151864,1,2
189702,1,1
158103,0,2
91005,3,2
181960,0,1
213738,3,2
176760,1,1
160108,3,1
139696,1,1
177849,1,0
168931,3,0
92174,2,4
140236,1,0
123616,1,4
189618,2,0
-13566,1,4
163775,2,0
206400,1,2
206016,2,1
178373,1,3
212328,3,1
46265,3,2
118344,1,3
148642,0,2
170250,2,2
166764,3,2
163368,1,2
222552,3,1
181038,3,3
233870,3,2
130824,3,2
181380,3,1
236577,1,2
131348,2,2
227408,1,1
41871,2,3
-87570,2,4
76272,1,3
85824,2,3
241524,2,2
84496,1,3
70193,1,3
220467,3,2
224400,3,1
101805,0,1
102486,3,3
197008,3,2
167184,0,2
187109,0,3
147406,1,0
141390,1,1
225664,0,2
147516,2,3
166968,1,1
154116,2,3
184722,1,3
160184,2,1
259182,0,2
102578,3,2
202473,1,1
139044,3,2
-10600,2,4
157095,1,0
180170,1,0
-102900,2,4
177310,2,1
170048,1,1
157840,3,1
201300,1,2
193344,0,2
154712,1,1
190957,2,2
149076,0,0
136005,1,2
184751,0,1
117754,1,2
27330,1,3
61845,2,3
165804,1,1
210084,1,2
198690,0,3
199640,3,1
222464,0,2
172764,2,3
-29088,1,3
191844,2,2
192195,1,2
179487,1,1
181233,0,2
121056,1,2
121896,1,2
-48174,3,3
210296,0,1
195613,2,2
212498,1,2
171184,1,3
230571,2,1
162144,1,1
153588,1,2
255960,2,2
137790,2,1
230025,2,3
91716,1,1
171168,0,0
190872,1,2
176130,0,2
206635,0,3
144830,0,3
231237,2,0
234189,0,2
103730,1,1
-74480,3,3
151412,0,1
10830,3,2
210854,1,1
134838,1,1
133936,3,2
192444,3,1
203830,0,3
198200,2,1
132288,2,2
198792,0,1
197640,0,1
35154,1,2
190510,0,2
141948,2,1
197180,2,2
167600,3,2
220500,0,1
109269,0,1
105911,3,1
204273,1,2
15960,3,3
166445,0,1
171960,1,2
237062,2,2
198462,1,1
214230,2,2
177884,1,2
195872,1,2
154320,2,2
219725,1,1
184002,2,3
204061,2,3
219882,2,1
189365,1,3
148904,1,3
154370,1,1
188076,2,1
173240,1,1
142506,2,1
189585,1,1
218169,1,2
148320,2,2
57970,3,3
215033,0,1
-51700,3,4
146856,0,0
202968,1,2
167700,1,3
208550,1,3
119180,2,1
202176,0,2
76999,2,2
243666,1,0
244075,2,1
204312,2,0
119182,2,1
113104,1,3
207714,1,1
164645,0,1
100589,1,3
197484,2,1
230616,1,1
178932,2,3
207230,0,2
125750,2,2
224125,1,1
151658,2,3
210366,2,2
-95292,1,4
181048,0,2
164136,0,1
193815,0,3
208818,2,0
187044,0,4
80175,3,1
216207,0,3
176371,2,1
204302,0,1
190170,2,1
196119,2,0
191114,0,2
244343,0,3
169147,2,1
233056,0,2
118412,2,2
149963,2,1
-122076,4,2
139124,0,0
146112,1,2
226590,1,2
233650,0,3
49210,3,1
194676,2,0
171226,2,1
193212,3,0
191280,0,4
202690,0,3
190596,2,1
207830,0,3
127870,2,2
89771,3,1
146542,3,1
270491,0,3
169839,2,1
243347,0,3
159962,2,2
253528,0,2
144144,2,2
269346,0,2
189618,2,1
165810,2,2
185193,2,1
221169,0,3
201696,2,2
185878,2,2
227612,0,2
144326,1,1
125340,1,2
75647,2,1
158851,1,1
254639,1,3
181819,1,1
228510,1,2
139906,1,2
155558,1,1
135708,1,2
86879,2,1
153972,2,1
168355,1,1
245135,1,3
222167,1,3
169832,1,2
220734,1,2
151138,1,2
233676,1,2
163150,1,2
225360,1,2
161694,2,1
141372,2,2
93015,3,1
173547,2,1
239943,0,3
196515,2,1
216975,0,3
216486,0,2
157274,2,2
147884,2,1
245362,0,3
232265,0,2
248083,0,2
237919,0,2
218604,0,4
193548,0,4
204580,0,3
131280,3,0
131505,3,1
176683,1,3
174152,1,2
189970,1,2
142740,2,1
243776,1,3
216632,1,3
230923,1,2
195620,2,0
194025,0,3
231671,1,3
191323,1,1
149539,1,3
207852,2,1
175968,2,2
217070,0,3
241452,1,2
218960,0,3
246741,1,2
201684,2,1
154308,2,2
209720,0,3
179806,1,2
125818,2,1
-48875,3,1
187821,2,0
209824,1,1
82964,2,1
176584,2,1
112321,3,1
-61438,3,2
158065,1,0
185808,2,1
125150,2,1
7264,4,1
216336,0,4
210980,0,4
181006,2,1
157900,0,2
102170,2,2
169456,2,0
203476,0,4
184448,2,0
193325,2,1
215472,0,2
88956,0,4
130592,2,0
103598,0,4
157480,2,0
162050,0,3
50122,1,4
104856,1,0
68220,1,4
139065,1,3
198233,1,1
97648,2,3
240312,0,3
148090,2,1
229563,0,2
121264,2,2
38544,2,3
174570,0,4
162379,2,0
179060,0,4
200981,0,3
-4032,1,4
15776,1,4
89726,1,3
205218,2,0
192244,0,4
245938,0,3
238908,1,3
185450,1,1
228540,1,3
123172,2,1
218876,0,3
105833,2,2
194701,0,4
144914,1,3
121464,3,1
254530,0,3
145644,2,1
170700,2,1
221552,0,2
138544,2,2
224016,2,1
160620,3,1
220070,2,1
240950,2,1
161940,0,3
237192,2,2
178240,0,2
219936,2,2
174779,2,2
152320,2,3
116666,3,2
211562,0,2
186857,2,3
226633,0,1
171039,2,3
242451,0,1
203985,2,1
211794,0,2
187343,1,2
118664,2,2
195250,1,2
218240,1,2
218218,1,2
195272,1,2
201617,1,3
198729,1,1
182923,1,3
211671,1,1
205370,0,1
221188,0,1
198121,2,2
165048,1,3
189264,0,3
164208,0,3
180130,0,2
194510,0,2
144898,1,2
209988,1,1
163075,1,1
211991,1,2
219846,1,1
238706,0,2
184847,1,2
147257,1,1
192620,0,2
160048,2,2
-7310,3,2
209826,2,1
176858,2,2
59024,3,2
18160,2,3
117194,2,2
222563,1,2
-19873,3,3
170639,1,1
-78066,4,3
184085,0,3
229405,2,1
177728,0,2
215236,2,2
145675,0,1
186571,2,1
169246,0,3
204008,2,1
193270,0,2
183414,2,3
208120,2,1
210056,2,2
135200,1,0
194280,1,2
210972,0,2
207558,0,1
179886,0,0
137895,0,3
176360,2,0
174086,0,2
135030,2,2
-48042,1,3
55496,1,2
227223,2,1
157402,2,2
75528,0,1
137618,2,3
83440,3,2
174984,2,2
201992,0,1
213496,0,1
152642,2,3
180090,2,1
160349,2,3
182240,1,4
127854,5,1
111040,3,3
164850,1,3
202041,2,1
107129,2,3
128214,3,3
150488,3,3
71724,1,4
163544,2,0
163845,0,3
97830,2,4
220635,1,1
78694,1,6
123740,2,3
190488,2,2
161672,1,3
105790,1,5
162648,0,4
117108,2,5
137308,2,0
125352,2,4
144606,1,2
147330,2,1
138350,1,3
140940,2,4
80234,1,0
175584,1,4
78516,2,3
112140,1,6
147141,1,2
158031,1,2
149083,2,2
69672,1,3
143190,1,2
165250,1,2
175350,1,4
135300,3,4
154422,5,1
165732,1,4
31542,1,4
117585,4,4
182730,0,0
138024,2,1
167616,4,1
141822,1,4
132453,2,5
158165,3,1
187496,2,0
152104,2,2
188034,2,1
151860,1,3
110631,1,0
211911,2,0
124330,2,4
152526,2,2
155010,3,1
207210,2,1
138056,1,3
192090,2,1
132112,2,0
147065,1,3
76351,3,6
153495,1,3
164520,1,1
181000,3,2
168048,2,3
197673,1,1
192006,2,0
145572,1,0
85283,2,4
177690,2,1
106353,3,4
117227,1,4
145410,1,4
124080,1,2
169344,2,2
176715,1,1
140063,2,3
129855,1,3
157398,1,0
114261,1,0
140472,1,3
-34062,2,6
162960,1,3
160360,4,1
105246,0,2
122276,1,3
72464,2,4
126180,3,0
131160,2,3
150876,3,1
157221,2,2
90981,2,3
81564,1,3
84408,1,0
78420,1,0
139436,2,2
42970,0,0
184167,2,2
136300,1,2
208242,2,1
160304,1,2
174468,1,0
125748,4,4
193226,3,1
113232,2,2
133155,2,3
152825,1,1
138276,2,2
170991,1,2
124920,3,4
134600,3,4
131985,3,4
138397,1,2
144344,1,2
129978,3,4
201072,2,1
128310,1,6
161580,2,4
159572,1,4
197001,1,0
124674,3,2
180072,1,0
127708,1,2
123136,2,1
111780,2,5
31224,4,3
118440,3,4
136179,3,4
187308,2,0
188136,1,1
204402,1,0
176040,1,1
132600,1,4
151632,1,4
178976,1,2
134444,2,0
226216,2,0
133400,2,3
194688,4,0
197811,3,1
160578,4,1
142527,1,1
193689,1,1
188472,1,1
41760,0,0
137645,3,1
100584,3,5
167741,2,0
162946,1,2
180441,1,3
118236,3,1
79848,3,2
137016,3,4
171264,0,2
168960,3,1
183258,2,1
43272,0,0
82260,1,5
136320,1,3
142614,4,1
112827,2,2
191247,2,0
198656,2,1
40320,0,0
140346,2,3
136794,3,3
136017,2,4
156180,1,2
131296,1,2
197130,2,0
144456,0,5
183358,2,2
161403,3,2
118872,1,2
113400,3,4
210204,2,1
73620,0,2
103780,3,2
116149,2,2
130416,0,3
171774,3,2
127974,1,2
177456,2,1
177957,3,1
92202,3,2
131040,1,4
160446,1,2
75822,1,0
149415,0,3
135896,1,5
84816,4,1
162552,1,1
131288,2,5
188127,0,1
46995,1,5
102348,2,2
61971,1,3
105894,4,4
149288,2,2
93220,3,5
106311,1,0
146940,1,4
180960,1,0
168544,1,4
148752,1,4
171828,3,1
158808,3,0
154848,4,1
71456,4,4
135003,2,4
180190,1,3
136955,2,3
133424,0,0
150139,2,3
134568,5,1
168749,3,1
159415,2,0
188073,3,2
144331,4,3
135009,1,3
3390,2,6
207016,1,2
158520,3,1
180112,2,3
143479,1,3
109788,0,0
198747,2,2
107592,3,3
156790,0,2
185820,2,1
83534,3,5
133704,2,5
146076,0,3
129834,3,1
130400,1,6
141160,3,3
39390,3,4
190580,2,0
-7395,5,4
100890,3,4
95920,3,3
151268,3,1
138435,2,0
172161,3,0
114670,2,3
157428,2,3
136056,1,2
182651,3,0
144404,5,1
143780,4,1
184129,2,2
163917,1,3
52248,3,5
163816,2,0
140888,3,3
79140,2,4
142530,1,3
102888,0,3
147272,1,1
194910,1,1
133866,1,3
140067,1,3
141519,2,3
142296,3,2
172400,1,3
211880,3,0
144756,1,3
198350,1,1
184580,2,1
128448,3,3
165074,1,3
141295,2,1
151389,3,2
