n_wide_items,n_multi_dim_stress,spare_cap_x_n_near_vL
3,5,49203
3,5,44883
1,2,21937
1,1,97356
2,3,27306
3,3,54834
2,4,32847
1,2,83493
1,3,28922
3,4,67380
1,0,35704
2,3,12844
4,4,45684
3,4,58923
1,2,91792
2,3,33276
1,2,70182
1,0,0
1,2,35146
2,3,23548
1,4,24237
2,2,40838
3,3,34852
2,4,48147
1,2,18769
1,2,35402
2,3,49020
2,4,61892
0,1,37224
3,4,45474
1,3,28322
1,4,46086
3,4,31995
4,5,57120
2,3,19793
2,4,0
4,5,13331
2,2,22787
1,1,0
2,3,12385
1,4,39796
2,2,0
2,5,58200
1,3,69453
3,4,2904
0,2,63468
3,3,50550
3,3,39292
2,2,58396
3,5,27504
4,5,14265
3,4,59032
2,3,41526
3,4,26811
1,3,15529
3,5,9067
1,4,13533
3,5,47751
3,3,50774
1,3,32982
2,2,22485
1,3,33362
0,2,0
3,4,48354
3,5,54387
1,3,50074
1,3,47194
2,4,16841
2,3,44846
1,4,23022
1,3,25442
4,4,35730
2,4,27490
3,5,50067
3,4,74292
1,3,73773
3,4,13747
2,3,10817
2,2,39264
1,3,29414
3,5,62316
0,3,0
2,2,0
2,3,14572
3,4,26460
1,2,0
1,2,21453
1,4,24846
3,3,22893
1,4,86245
4,5,50208
0,1,64682
1,4,18962
2,3,33994
3,5,55404
1,2,52494
1,2,0
2,3,21275
2,2,17524
3,3,67602
4,3,46008
3,3,73863
1,1,74670
2,4,34866
1,2,77403
2,3,82968
2,3,54837
1,2,100140
1,3,42216
3,5,29896
2,2,70254
1,4,44342
2,4,43032
4,4,16325
2,5,43168
0,3,29304
0,2,43972
1,3,20808
2,3,25578
2,3,0
2,2,0
5,4,26904
4,3,18321
3,2,0
4,3,0
1,4,73268
2,4,28090
2,4,7705
2,3,37450
0,2,35486
0,1,0
1,3,29991
0,0,27383
0,2,0
1,1,40588
1,2,34108
2,3,25276
2,2,29342
1,3,28808
2,1,31762
2,2,21484
0,2,32734
1,1,19730
0,1,42694
0,2,20419
1,3,59946
2,3,80372
2,3,16602
1,2,52060
1,2,74886
2,3,14130
1,4,40725
1,3,32294
2,3,29904
1,5,32046
2,4,24118
3,4,47386
2,5,43172
2,4,63728
3,5,27528
1,4,33460
1,3,43738
2,4,15113
2,3,32082
3,5,30814
1,5,30436
1,2,31228
1,3,46156
2,4,22626
1,3,56142
3,4,17754
2,5,13601
1,1,52494
1,2,38282
2,5,18130
2,3,17805
1,2,43512
0,2,36706
1,3,65904
3,4,36510
2,3,31478
1,3,30720
2,4,29058
2,3,38658
3,4,40416
4,5,19158
2,2,0
2,4,9575
1,2,43644
2,3,34415
4,5,45174
3,4,878
0,2,33456
3,4,-7071
0,1,0
1,5,26376
2,1,35822
1,4,35736
0,3,30216
3,3,2649
3,4,-19628
1,4,60993
0,3,55420
2,6,15085
2,5,38485
2,6,6445
1,4,77605
1,2,38168
2,4,24030
2,5,21610
0,1,24143
3,5,20868
1,2,55516
2,4,6682
2,4,27486
1,3,27834
2,5,18807
2,3,37556
3,5,25520
1,2,30652
2,4,24634
3,4,17728
4,6,11710
2,2,25282
2,3,15004
1,2,42774
1,3,33792
1,3,26660
1,3,33924
1,3,60852
1,4,32856
2,4,37380
1,4,54864
1,2,37554
3,4,30402
2,2,56427
1,3,55626
2,4,16595
1,3,58494
1,3,77624
0,2,50686
2,2,53442
0,3,63843
1,3,48068
2,2,19495
1,1,60060
1,4,57225
1,4,15508
2,4,6137
2,3,0
3,3,0
1,2,64482
3,4,27522
4,4,17778
3,4,37953
1,2,43326
3,4,45096
2,4,37762
1,1,66321
2,2,46690
3,6,20536
0,3,44782
1,4,47463
2,3,36412
2,2,30702
1,3,76864
3,5,19504
2,4,23916
2,2,21582
4,6,8651
1,4,64888
2,3,18588
2,3,18107
1,2,42358
3,4,44294
3,4,22723
4,6,29128
3,5,29894
2,3,52797
2,4,38757
0,2,61320
2,2,62517
2,3,48477
3,4,19821
2,6,18297
2,5,32337
1,2,46496
2,3,27392
2,3,32700
1,3,28917
2,4,20440
2,6,12012
2,2,21472
5,5,17544
5,5,17928
3,2,0
2,4,19076
4,4,0
4,4,13641
4,5,15702
3,3,0
4,4,0
1,3,46167
1,3,66036
3,3,29366
1,2,69666
3,4,26946
0,2,54142
4,4,28872
1,3,49730
3,3,35490
2,4,61585
2,2,0
3,3,36882
1,3,54762
3,5,35376
1,1,49806
2,3,46707
4,3,24600
1,4,45906
3,4,24066
2,4,31290
4,4,14322
1,3,68744
3,3,41751
1,4,56768
3,4,32769
1,4,48774
3,4,25978
2,3,77785
4,4,34056
1,2,45316
3,4,25492
3,4,32040
3,4,39136
3,3,40674
1,4,42282
2,3,9131
2,4,71735
2,4,68800
4,5,11645
1,2,40446
2,5,34107
3,2,0
4,3,28056
2,3,41010
1,3,35038
2,4,30626
1,3,25786
1,2,81704
0,2,72825
1,3,66207
2,4,29979
2,3,0
2,3,0
2,2,0
2,4,18215
2,3,0
0,1,43274
1,2,48976
3,4,24141
3,5,-2695
0,1,0
0,4,45480
0,3,0
3,4,13505
1,5,36894
2,4,24264
2,7,-6708
1,6,31500
1,6,32013
0,3,34612
0,3,20102
0,1,0
2,5,-6556
1,4,31652
4,4,28518
3,5,41466
1,3,43134
2,4,14811
1,4,51996
3,3,17289
0,3,46694
1,3,69728
1,3,46274
1,2,57339
2,4,49524
1,4,40714
3,3,46935
4,4,54894
0,2,36794
3,3,27691
3,4,24451
0,2,0
1,4,43374
1,3,27477
1,2,31201
2,5,11304
1,1,55856
2,2,36752
1,5,32922
0,2,0
2,5,356
4,3,0
4,5,17614
1,3,32998
1,1,45746
2,1,40980
2,3,40904
1,1,67154
2,2,79464
2,4,20414
2,2,84648
2,3,26894
2,3,74928
2,2,21223
0,3,51960
3,6,-21315
1,4,56673
2,3,30272
5,4,31968
5,5,19464
5,6,4568
2,1,62388
3,2,43284
2,5,11912
3,2,56538
2,4,0
3,3,52224
3,4,37328
3,6,-4328
2,1,65844
2,5,14776
2,5,10184
3,2,61722
3,3,59136
2,4,30258
1,3,56694
2,4,14906
1,3,49362
2,4,28038
2,3,23438
4,5,-787
2,5,28068
1,2,59979
3,5,16002
2,4,34299
1,2,56210
2,3,40536
2,4,13178
3,3,52740
2,4,23764
1,2,32641
1,2,0
1,4,63315
3,4,0
2,3,76788
2,4,0
1,2,18683
0,0,74642
2,5,14685
1,2,72675
2,4,50076
0,2,31954
4,5,941
1,2,89451
1,3,13544
4,4,51642
3,5,0
0,3,28230
1,3,22402
2,3,0
3,4,75324
1,3,32382
2,3,81760
3,5,10272
0,3,52328
0,2,31770
3,2,46740
1,2,59690
2,3,37632
2,3,29034
1,3,53790
2,3,20019
3,6,-1344
2,2,23259
3,4,25860
1,3,50334
2,2,47352
2,4,25794
2,3,23064
2,4,0
3,3,9408
3,5,12546
3,4,0
2,3,69876
2,3,69744
3,4,0
2,3,27060
3,5,37410
3,4,21432
2,3,0
2,4,15090
4,5,0
1,2,108084
1,2,27541
0,3,56388
1,4,73236
0,2,30226
2,5,18232
2,4,34548
2,4,34686
3,5,18203
2,2,37665
2,3,34446
2,2,28228
2,5,22616
3,2,24426
2,3,0
1,3,66945
3,6,12741
1,2,49752
3,5,15444
0,2,62376
3,5,17376
0,0,0
4,6,1344
1,2,30913
2,5,39640
3,2,21876
2,3,44964
2,4,26340
2,2,0
1,5,46396
1,2,38298
0,1,0
1,3,75411
4,4,7110
1,2,61854
3,5,20727
2,4,63756
1,3,27189
1,4,46254
2,3,31566
2,3,24504
1,3,52242
2,4,19365
1,3,27354
2,4,66864
1,4,39402
1,4,55773
2,3,39936
2,4,17325
1,3,48162
2,5,20040
0,3,17526
1,4,61695
0,4,23550
3,3,32940
1,3,23817
2,4,45279
0,3,50868
3,4,26952
1,4,18678
2,3,60696
3,6,29962
1,4,24934
1,4,42886
1,5,36982
1,5,52143
2,4,37516
1,4,61125
2,3,18535
2,5,27238
1,2,50582
2,2,37352
1,3,51897
2,3,31364
1,2,67314
3,5,32382
4,4,15369
3,5,27984
3,4,38262
2,2,12855
1,3,22956
2,3,9861
2,5,62024
2,4,58068
3,4,38700
2,3,78624
0,3,26502
2,2,21831
1,3,40908
2,3,18837
1,2,51186
2,3,20319
0,4,44880
2,2,21529
3,3,47682
1,4,37884
1,3,40304
2,4,25578
1,3,64755
4,5,12375
1,3,58635
2,4,29658
1,2,33234
0,1,0
4,6,-6776
1,3,40209
0,2,31772
4,5,18246
1,4,30489
1,4,62601
0,3,28532
2,5,12296
2,5,55112
1,5,43185
1,2,28928
2,5,29946
1,2,0
2,5,28744
1,3,42304
2,4,35516
1,3,23948
2,4,44886
2,4,26998
1,3,50822
1,4,35824
2,3,41996
1,4,20708
2,3,54606
3,6,2480
3,5,19230
0,2,32500
2,5,32469
1,2,28087
3,3,24462
2,3,30060
2,3,28896
2,3,62172
3,3,0
2,3,71712
5,5,-16440
0,1,0
5,4,5040
0,2,32802
4,4,18279
1,2,28389
1,3,48762
1,4,46342
3,6,25902
1,4,20874
2,5,53904
1,4,38826
0,0,38389
1,5,46053
2,4,33456
1,4,55035
2,5,23178
1,3,18443
1,4,51021
1,7,28700
1,4,8931
0,3,45318
0,5,59092
0,4,91508
0,4,67299
0,6,65235
0,6,44540
1,3,17783
0,4,47619
0,4,83108
2,6,44328
2,4,18550
1,6,8613
1,4,18750
0,3,38640
0,4,54315
0,4,51435
1,4,23206
1,4,66819
0,6,58570
1,4,27850
0,1,36022
1,6,21592
0,5,65816
0,6,59516
0,5,71595
1,6,25520
0,2,26410
0,1,0
1,3,9783
1,4,31304
0,3,47560
1,5,49220
1,5,37388
1,3,32564
1,6,9960
1,3,66429
0,4,60615
1,3,19403
0,6,39025
2,6,18088
1,5,49956
1,5,45488
1,5,20458
0,6,71510
1,5,18723
1,6,49245
1,5,46116
0,5,56100
1,2,20673
0,7,18365
1,4,25184
0,5,35298
0,7,51165
1,4,29384
1,4,30730
1,4,30774
1,5,32784
1,5,63745
1,3,60129
2,4,16630
0,3,69855
1,5,84596
0,0,0
1,6,34645
0,5,53460
0,5,68228
0,5,95630
1,4,28064
0,4,47985
0,5,54309
1,2,14113
0,2,35930
1,3,31610
1,3,27410
1,4,55020
0,7,39555
1,2,0
2,5,24819
1,3,62109
1,7,64404
0,3,43340
1,6,39625
1,4,11031
0,4,79268
1,4,27176
0,4,69831
1,5,42030
1,6,31630
1,5,66396
1,6,70905
0,5,37940
1,6,-8088
0,4,60999
1,5,17578
0,5,35620
1,7,25044
1,4,48720
1,6,32960
0,4,70386
1,4,26086
0,4,66387
1,5,42720
2,4,36228
2,5,20820
0,6,66565
0,2,62564
2,7,-8120
2,8,-22240
1,5,76196
1,5,35724
0,3,51760
1,6,41036
1,5,52596
0,5,65788
0,3,56310
1,2,51788
0,4,64086
0,6,77725
1,6,28293
0,6,36692
0,6,41320
0,0,0
2,5,8920
0,5,69744
1,5,21276
0,5,56841
0,5,54978
0,4,54660
0,3,48880
1,4,31626
2,3,31130
0,4,38530
1,2,32304
2,3,27210
2,5,21160
0,2,35170
0,6,45428
1,2,29455
1,2,49122
1,1,28312
2,6,-8488
0,4,41410
0,5,61161
2,3,21090
0,3,51682
0,5,74541
1,2,22773
2,2,20305
2,3,28170
0,5,50541
1,6,24660
2,4,35001
2,4,19510
2,4,22750
0,5,51894
2,3,33108
2,4,29670
1,3,30600
2,4,35862
0,5,61708
0,3,28740
0,5,42372
0,4,65268
0,2,59080
0,3,67716
1,2,27460
0,0,0
2,5,15273
0,4,44076
2,3,12170
2,4,23715
0,6,45276
2,4,10466
1,2,45424
0,1,37340
2,3,31410
0,5,54861
0,6,52305
0,5,26586
0,6,50908
0,5,29252
0,6,62588
0,5,45210
0,5,61704
1,4,47256
1,3,53916
0,4,54543
0,5,65361
0,6,62228
0,5,41595
0,5,35295
2,4,16586
2,4,30681
0,4,67851
0,1,0
0,7,39360
0,6,42508
0,5,45681
0,5,49620
2,3,15050
1,5,31731
2,4,25502
0,6,46492
0,5,74728
0,7,72160
0,4,43100
1,4,37074
1,4,45474
1,3,47232
2,3,26674
0,6,82200
0,4,86865
1,2,16213
2,6,9200
2,3,39228
0,6,32625
1,6,32636
0,5,80060
1,3,40710
0,5,59828
0,6,53676
0,6,38925
2,3,23970
1,3,38044
0,4,41196
2,4,32895
0,3,45640
1,4,30438
1,4,47139
2,5,19593
2,4,28035
2,2,18205
0,6,80428
0,4,80565
0,4,95976
0,5,85130
1,3,27590
0,5,40254
2,4,29562
1,6,-567
0,1,37200
0,3,80355
2,4,26682
0,2,69170
2,4,17031
1,1,0
0,5,70221
0,6,68748
2,3,18290
0,2,24060
0,3,56404
0,4,74265
0,4,100796
1,3,36764
0,3,26290
0,4,45686
1,4,31548
0,3,76551
0,1,41249
1,5,35730
0,4,70266
1,1,34872
1,3,36066
1,3,40984
1,4,69956
2,4,31002
2,4,26211
2,4,21351
0,5,45615
0,3,73671
1,5,51411
2,3,35028
0,4,42156
0,5,33954
0,1,0
0,6,71060
2,3,17393
0,5,71148
0,5,47625
0,3,65412
0,6,50604
0,2,73018
0,6,54188
1,2,60264
1,5,30414
0,4,56295
0,2,30620
0,3,89535
0,2,66584
0,3,54346
0,3,82851
2,3,25290
0,5,102295
2,3,15975
0,5,51981
1,5,37650
1,2,41224
1,3,56883
2,3,35774
0,5,39135
0,5,43134
0,5,50180
2,3,12893
2,4,39861
0,4,35290
0,5,71508
2,7,18608
0,2,50604
0,3,39064
2,5,34200
2,3,37908
0,5,29634
0,4,40935
0,5,67575
0,5,33452
1,5,30472
0,2,56200
0,5,53585
1,6,26685
0,5,47895
0,5,80252
0,2,28520
0,4,95464
0,6,41160
2,5,14680
0,3,48226
0,4,69861
1,3,15361
1,4,34212
1,4,52650
2,4,13346
0,4,79828
0,1,38032
0,1,0
0,7,49410
0,4,34624
0,6,29274
0,4,87064
2,6,16890
1,4,64401
0,3,41944
1,6,5733
0,4,37956
2,4,20850
2,4,17970
0,2,63050
1,5,40308
0,5,61860
1,6,58876
0,6,61010
0,5,62596
0,4,58671
0,4,56619
0,7,49860
0,5,74188
0,4,36858
0,4,85748
1,4,49188
2,2,13745
2,5,24453
0,2,28610
0,8,30852
0,7,56832
0,4,104376
0,1,27720
1,2,58042
2,3,42108
2,6,-5720
0,4,76500
0,2,37446
1,2,17653
0,2,60844
1,3,21503
0,4,63303
1,3,22879
0,3,45562
0,1,30740
1,1,0
1,3,38946
1,2,25693
0,2,51744
1,2,23465
1,3,37730
0,6,76615
1,3,16801
0,5,76085
1,2,0
1,5,23942
0,3,48802
1,2,22113
0,4,62979
0,0,0
1,1,0
1,4,36558
1,3,42186
1,3,18421
0,8,58152
0,5,44908
0,3,43284
1,6,40020
0,1,32962
1,4,43056
1,2,29082
1,3,39964
1,2,31182
1,5,26094
1,2,30542
1,3,54636
1,1,32772
1,3,73371
0,1,32840
1,2,24213
1,1,0
1,2,54424
1,2,25833
1,1,31812
1,6,44340
0,6,71516
1,6,30960
0,4,58119
0,8,-3285
0,8,-13785
0,2,47724
2,6,21210
2,5,3975
0,1,42582
0,1,40260
0,0,0
0,6,72732
0,6,79916
1,5,37098
0,6,67400
0,5,39706
1,5,34396
0,6,93810
0,5,88836
0,5,65295
0,4,83211
0,4,76299
0,3,58682
1,6,67276
0,6,77148
0,4,54316
1,5,55410
1,4,44668
1,5,37062
0,4,51650
0,5,76521
0,4,74223
0,4,78351
0,5,71661
0,4,51076
0,6,53828
0,2,68818
0,8,29515
0,8,19015
0,6,48954
0,6,42654
0,5,46572
2,6,40
0,4,70740
0,5,60785
1,4,32050
0,3,52184
0,5,55614
0,4,55276
1,2,62242
0,1,33700
0,2,56050
0,1,31472
0,4,54530
0,4,87531
0,3,64802
0,2,30886
0,5,80841
0,0,0
0,1,34689
0,4,57196
0,0,0
0,5,41211
1,3,60882
1,5,51240
0,4,63531
0,6,27588
0,7,60550
0,9,19068
2,7,-45450
1,6,3250
0,1,26280
2,7,12848
1,4,18930
0,2,28632
0,5,35934
0,3,60158
0,5,42264
0,6,63480
0,4,42112
2,3,15953
2,4,29248
0,4,53244
0,3,50816
0,5,78656
1,5,33240
1,3,39600
0,7,27750
1,4,38496
1,2,44922
1,5,38403
1,3,36262
2,5,17448
1,5,52530
1,3,26844
1,2,58788
1,6,4614
1,4,12064
0,4,69224
1,5,28068
0,5,31176
0,5,77874
0,1,29340
2,6,-17960
0,2,65200
2,4,25794
0,4,54105
0,9,13680
0,3,43636
0,4,58200
1,2,55808
1,6,824
1,4,45834
2,3,32794
0,5,46852
0,3,76821
0,7,32580
2,7,-34310
0,1,34972
2,6,3192
0,2,54624
1,4,78868
1,4,16786
2,6,8952
0,1,39522
2,5,32840
0,3,39800
2,5,38600
0,3,36920
2,3,16935
0,5,82228
0,9,33768
0,1,0
2,6,2750
0,2,27560
1,1,0
1,7,18880
0,5,97748
2,7,-2788
0,5,66328
0,5,71190
0,4,46132
2,3,19035
0,5,73828
2,5,32298
0,6,71844
0,4,67053
2,6,12424
2,8,-11740
2,7,280
0,1,37422
2,7,21248
0,1,32180
2,3,37250
0,5,32180
2,7,9910
0,1,0
0,1,38160
2,6,14532
0,2,33859
2,5,44499
1,5,57330
2,6,35928
0,2,28510
0,3,48198
0,5,71574
0,6,88828
0,4,49978
0,6,58605
0,5,87944
0,7,82660
0,5,64890
0,5,60891
0,4,48410
0,5,58815
0,3,61922
1,6,50640
0,5,86068
0,5,62814
0,4,52552
0,6,70180
0,2,33830
0,8,38892
0,8,26292
0,6,45339
0,5,37728
0,5,107240
0,3,26418
0,7,83364
0,3,28518
0,7,70764
0,8,23490
0,2,71228
0,7,33796
0,3,95589
0,5,97236
2,3,40130
2,5,10659
2,4,22426
0,4,67588
2,4,25306
0,4,61828
1,3,45440
1,5,21560
2,3,41894
0,5,49635
0,5,45315
1,2,64908
1,6,15114
2,5,38144
0,3,27956
2,4,51588
0,4,40592
2,4,55908
1,3,86109
2,6,38568
0,2,27850
1,3,16343
2,7,-590
0,1,0
2,6,30168
0,2,29950
0,1,30780
5,5,13184
4,6,9692
5,6,11186
2,2,48338
4,4,55146
5,7,0
2,2,32946
3,5,51726
5,6,10636
4,6,25092
1,2,31568
4,4,22926
1,3,45872
4,3,12044
4,4,7886
2,3,25520
2,3,53646
4,3,31082
3,4,38292
5,6,14892
4,5,28206
4,3,34072
2,3,22760
1,2,24265
5,6,18190
2,1,22489
4,5,21314
0,3,50073
3,3,48858
2,4,63864
2,3,43676
3,4,65850
3,2,41488
3,3,25063
4,3,21264
3,3,22304
4,5,33795
1,2,65073
1,2,57162
2,4,21335
3,3,19891
3,4,16384
2,4,14998
1,3,16430
1,2,17501
3,3,39668
1,1,28589
5,6,16357
4,5,18645
4,3,31614
2,4,13374
2,3,37480
4,4,28696
5,6,21063
4,6,12300
3,4,47286
2,3,40731
4,3,19659
5,3,19723
4,4,16756
4,5,29403
1,4,48916
3,5,44433
4,5,13100
2,1,21151
4,6,11990
2,6,16588
2,2,24848
3,4,32978
2,4,62685
2,4,33360
3,4,32958
0,2,31732
4,6,17828
4,5,12844
3,6,1161
1,3,85278
2,1,53352
1,3,23509
1,3,49676
3,2,29948
3,4,34551
1,4,86695
2,5,56124
2,2,20956
2,4,42500
4,4,39040
0,1,30074
2,2,28497
1,4,22692
2,1,35434
4,4,29178
3,4,28617
4,1,0
1,2,61344
1,3,43608
4,4,30788
1,3,87462
4,3,17704
2,0,0
2,1,0
3,5,42732
2,5,37890
4,7,-23304
4,3,9070
1,4,107644
3,2,43686
3,5,11121
1,0,35508
1,3,65970
2,3,24175
2,3,14439
1,1,59288
2,3,66720
1,4,56550
3,4,42046
6,6,8868
5,7,-18060
3,3,21182
2,5,0
2,5,78440
3,7,8838
5,6,38878
0,0,35036
1,1,26655
0,2,52898
5,6,23566
5,8,-14622
2,3,63362
6,7,5856
2,3,30201
5,5,25650
5,6,4785
2,2,44466
3,3,25637
5,5,-760
2,3,42789
4,6,10822
1,1,38369
3,5,11874
3,3,19082
3,3,0
2,3,37482
1,3,45120
4,6,6570
4,4,26099
3,5,20715
3,3,9632
2,5,9152
6,7,9910
3,4,21556
4,4,25614
5,6,29756
5,6,40716
2,3,0
4,6,15074
3,4,20219
2,3,38652
3,3,32066
4,5,44802
5,5,10548
5,4,19270
3,5,22121
4,4,32649
4,2,13610
4,5,22210
3,5,37059
4,4,20651
3,5,27458
4,6,14909
4,7,-52
3,2,0
5,7,3432
2,3,24574
6,6,7898
4,4,35415
2,3,19981
3,5,17966
5,4,25924
3,3,14445
5,5,14361
4,5,16830
1,2,39120
4,4,23386
3,4,28634
1,3,21117
3,4,45270
2,3,15581
4,5,15497
0,1,47354
5,5,15840
4,5,23712
2,4,29408
4,3,18510
4,5,16319
1,2,50352
3,4,40263
3,4,46710
3,4,54930
2,3,16061
4,5,15977
1,2,64932
4,5,8226
2,2,23618
4,4,19436
3,2,11288
4,5,11117
4,5,23856
1,2,35884
1,3,40878
3,2,29980
2,4,29020
2,2,22448
1,2,66687
1,3,16152
4,4,18266
4,5,10532
4,6,22772
1,1,36968
3,5,46884
2,3,44907
3,5,55480
3,5,66440
3,3,28896
4,6,31227
4,3,16781
3,5,56904
3,5,67864
4,6,29266
2,2,22281
3,2,21152
3,4,43060
4,4,28431
5,4,16970
5,5,9884
2,2,46776
6,7,8368
6,7,5135
3,4,16707
5,6,16410
5,6,13692
5,4,8197
6,7,8316
4,6,7717
4,4,29950
4,5,16781
3,4,41649
1,3,22059
3,2,16610
2,3,16523
4,5,16439
4,5,25142
4,3,19121
3,5,38948
2,3,38955
3,5,33339
2,4,24754
4,6,25275
5,5,13526
5,5,10293
3,4,36460
2,3,18804
5,4,23570
3,3,13268
3,2,22319
4,7,32055
4,7,22356
1,4,39430
4,6,26156
2,4,44140
3,6,36652
1,5,47889
3,4,31542
2,5,31281
4,7,31029
4,7,25900
2,3,42482
5,6,17060
2,3,35856
5,5,22851
3,3,36339
4,5,44056
4,5,55016
5,6,22842
3,5,22224
4,5,13710
1,2,42432
3,4,48183
2,2,34586
3,4,48582
4,4,30404
4,5,16601
2,4,16292
4,6,9056
3,3,71844
4,6,5823
1,3,18771
4,5,9820
3,5,15068
1,4,14334
3,5,24921
3,5,33141
4,5,14630
3,3,8885
2,5,8405
5,5,13671
2,2,32616
2,4,57999
3,2,28042
2,3,18949
4,4,46986
5,4,23860
3,3,13413
5,5,18922
2,4,52089
4,4,28238
2,3,20919
4,4,44676
3,3,15383
3,4,14990
2,1,24881
1,3,34288
4,5,21675
3,5,33892
3,5,29547
5,6,6208
1,1,53622
2,3,19926
5,5,10590
4,5,19629
4,5,26076
4,5,34296
5,5,15400
3,4,9183
5,6,9099
3,5,8790
2,2,22594
4,5,20850
1,2,43436
3,4,36408
3,4,51636
3,4,62596
4,4,35751
3,2,26974
2,3,26800
4,5,26632
2,4,26014
1,2,51234
5,5,10635
5,4,12978
4,4,23211
4,4,18226
2,3,15913
4,4,37878
5,4,17788
3,3,10377
3,4,9984
3,4,20009
4,5,28742
4,5,22276
3,4,45892
2,2,44163
2,3,28226
4,5,28058
2,4,27440
5,6,17134
2,3,25813
2,3,23072
5,5,13263
4,5,22676
3,3,26751
4,5,31272
4,5,42232
5,5,20478
3,4,16618
5,7,9739
2,2,49282
5,7,6506
2,4,20820
3,4,20178
4,6,35190
5,7,9397
5,7,11058
2,3,45098
5,6,11831
5,6,8598
5,5,15370
4,5,26799
4,5,33246
4,5,41466
5,5,20180
5,6,11489
3,5,11180
4,5,16676
3,4,35408
1,2,41631
4,4,25060
3,4,41334
3,4,56001
4,4,29870
3,2,16505
2,3,16418
4,5,16334
2,4,16025
1,2,27345
4,6,13835
4,6,10602
1,3,33108
3,5,32811
3,5,24626
3,3,13664
4,6,19250
1,2,30757
4,6,10423
1,3,22872
4,5,12554
3,5,22575
2,3,21546
3,5,17802
3,5,29022
3,5,37242
4,5,17364
2,4,10165
4,6,10081
2,5,9772
0,2,0
2,3,29668
5,5,18210
4,5,29272
3,3,31698
4,5,26082
4,5,37868
5,5,25425
4,3,20090
3,4,19916
5,6,19748
5,6,18018
3,5,19130
4,5,15559
1,3,25621
1,2,38280
4,4,22826
3,4,37983
2,2,31818
3,4,28074
3,4,44430
3,4,52650
4,4,27636
3,2,15388
4,5,15217
4,5,22698
2,4,14908
0,0,0
5,6,29826
5,6,23360
2,3,40480
2,3,48456
5,5,32301
3,3,45789
4,5,40173
2,4,40382
4,5,67616
4,3,29484
3,4,29310
5,6,29142
5,6,32109
3,5,28524
3,2,48376
4,7,15464
1,4,32664
4,6,20457
3,6,32268
2,4,33945
3,6,28329
1,5,32486
3,6,51824
4,6,27672
3,4,21588
2,5,21414
2,6,20628
4,6,12525
3,3,67884
1,3,29178
4,5,16758
3,5,28881
2,3,25750
3,5,22006
1,4,17803
3,5,43548
2,4,12267
4,6,12183
1,4,73362
6,5,10699
3,2,23700
6,4,13106
5,4,23403
4,2,22098
5,4,18354
3,3,15977
5,4,38070
6,4,17916
4,3,10441
4,4,10048
4,5,14439
3,4,62142
4,5,11206
1,2,34920
4,4,20586
3,4,34623
2,2,29578
1,3,19717
3,4,49290
4,4,25396
3,2,14268
2,3,14181
4,5,14097
2,4,13788
4,5,32734
4,5,26268
1,2,54272
4,4,36663
3,4,37572
3,4,53876
3,4,44535
1,3,43290
4,4,43878
3,2,32392
2,3,32218
2,4,31432
3,3,48452
4,6,27334
4,6,20868
1,3,43472
3,5,43076
2,3,42051
3,5,36435
1,4,37890
3,5,51672
2,4,26818
4,6,26650
4,6,28371
2,5,26032
6,6,12543
1,3,76050
6,6,9310
3,3,29232
6,5,16794
5,5,28935
4,3,25786
5,5,22042
3,4,17821
5,5,35382
6,5,21604
5,3,12372
4,4,12285
6,6,12201
4,5,11892
5,6,19426
2,3,56360
5,6,12960
2,3,27656
5,5,16701
4,5,27260
3,3,30189
4,5,24573
4,5,35856
5,5,23916
4,3,19084
3,4,18910
5,6,18742
5,6,16509
3,5,18124
1,1,36762
3,3,54140
4,6,21646
4,6,15180
1,3,32096
4,5,20031
3,5,31700
2,3,33519
3,5,27903
1,4,32202
3,5,40296
4,5,27246
3,3,21304
2,4,21130
4,6,20962
2,5,20344
4,4,39308
4,5,14507
4,5,11274
1,2,35124
4,4,20722
3,4,34827
2,2,29714
3,4,25970
1,3,19785
3,4,41274
3,4,49494
3,2,14336
2,3,14249
4,5,14165
4,5,20594
2,4,13856
0,0,0
3,3,26233
5,6,15856
2,3,20516
5,5,11346
4,5,20120
3,3,24834
4,5,19218
2,4,26412
4,5,28716
4,5,39676
4,3,15514
3,4,15340
5,6,11154
3,5,14554
6,7,9992
6,7,6759
3,4,21579
6,6,11692
5,6,21282
5,6,16940
5,6,27729
5,6,35949
5,4,9821
4,5,9734
6,7,9650
4,6,9341
3,3,23574
5,6,21174
5,6,14708
2,3,31152
5,5,19323
4,5,30756
3,3,32811
4,5,27195
2,4,31730
4,5,39352
4,5,50312
4,3,20832
3,4,20658
5,6,20490
5,6,19131
3,5,19872
1,1,37636
3,2,26420
4,5,9311
4,5,6078
1,2,19536
4,4,10330
3,4,19239
2,2,19322
3,4,15578
1,3,14589
3,4,25686
3,4,33906
4,4,15140
2,3,9053
4,5,8969
4,5,10202
2,4,8660
3,2,21612
4,5,14119
4,5,10886
1,2,33960
4,4,19946
3,4,33663
2,2,28938
3,4,25194
1,3,19397
3,4,40110
3,4,48330
4,4,24756
2,3,13861
4,5,13777
2,4,13468
6,6,9883
1,1,25848
6,6,6650
3,3,21252
6,5,11474
5,5,20955
4,3,20466
5,5,16722
3,4,15161
5,5,27402
5,5,35622
6,5,16284
4,4,9625
6,6,9541
6,6,11346
4,5,9232
2,2,19340
5,5,16391
5,5,13158
2,2,40776
5,4,24490
